season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyMiss,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2018-19,7828160,33,1,Manchester_United,Away,69378,51940,David De Gea,david-de-gea,G,False,,,6.0,3.0,9.0,12.0,,,3.0,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,10.0,,6.1,,2.0,,,1.0,,,,14.0,,11.0,9.0,20.0,0,,26.0,1.0,,,
2018-19,7828160,33,1,Manchester_United,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,1.0,,,15.0,2.0,16.0,6.0,3.0,1.0,1.0,1.0,,,,,,9.0,3.0,,,,,,,,,2.0,,73.0,1.0,,,,,,,8.0,,6.6,,,1.0,,,3.0,2.0,,,,20.0,2.0,20.0,2,,31.0,,,,
2018-19,7828160,33,1,Manchester_United,Away,93868,76359,Phil Jones,phil-jones,D,True,,,1.0,11.0,8.0,19.0,1.0,1.0,3.0,,,,,,,,1.0,5.0,,,,,,,,,,,25.0,,1.0,,,,,,,,7.2,,,1.0,,,2.0,,,1.0,,11.0,8.0,19.0,1,2.0,29.0,,,2.0,1.0
2018-19,7828160,33,1,Manchester_United,Away,111802,74208,Paul Pogba,paul-pogba,M,False,,,1.0,27.0,6.0,33.0,2.0,4.0,4.0,1.0,,,2.0,,,3.0,10.0,8.0,,,1.0,,,,,,5.0,,90.0,,,,,,,,21.0,,6.6,,,1.0,,1.0,4.0,,,3.0,2.0,39.0,8.0,47.0,1,1.0,64.0,1.0,1.0,2.0,1.0
2018-19,7828160,33,1,Manchester_United,Away,143334,184667,Victor Lindelöf,victor-lindelof,D,False,,,5.0,32.0,31.0,63.0,3.0,1.0,8.0,,,,1.0,,,,4.0,3.0,,,,,,,,,,,90.0,,,,,,,,6.0,,6.4,,,,,2.0,,,,8.0,,37.0,32.0,69.0,0,1.0,75.0,,1.0,,1.0
2018-19,7828160,33,1,Manchester_United,Away,190839,106760,Luke Shaw,luke-shaw,D,False,,,3.0,32.0,16.0,48.0,1.0,1.0,6.0,,,3.0,1.0,,,2.0,5.0,3.0,,1.0,1.0,,,,,,,,90.0,,,,,,,,14.0,,6.1,,,,,1.0,2.0,,,4.0,,41.0,17.0,58.0,3,,80.0,1.0,,2.0,
2018-19,7828160,33,1,Manchester_United,Away,191176,148225,Anthony Martial,anthony-martial,M,True,,,,5.0,1.0,6.0,,1.0,,,,,,,,,1.0,1.0,,,,,,,,,2.0,,17.0,,,,,,,,5.0,,6.7,,,,,,1.0,1.0,,,,9.0,1.0,9.0,0,,11.0,,,,
2018-19,7828160,33,1,Manchester_United,Away,205508,109322,Jesse Lingard,jesse-lingard,F,False,,,1.0,33.0,2.0,35.0,,,2.0,,1.0,1.0,1.0,,,2.0,4.0,,,,1.0,,,,,,1.0,,90.0,1.0,,,,,,,10.0,,6.4,,,1.0,,,,1.0,,1.0,,39.0,2.0,40.0,3,,48.0,1.0,,,
2018-19,7828160,33,1,Manchester_United,Away,243623,101582,Fred,fred,M,False,,,3.0,34.0,22.0,56.0,1.0,,7.0,,,,3.0,,,,6.0,3.0,1.0,,1.0,1.0,,,,1.0,1.0,,65.0,,1.0,,,,,,8.0,,6.3,,,1.0,,,1.0,,,4.0,,38.0,23.0,61.0,1,3.0,72.0,2.0,,,2.0
2018-19,7828160,33,1,Manchester_United,Away,285949,156689,Andreas Pereira,andreas-pereira,M,True,,,,3.0,,3.0,,,2.0,,,,,,,,,1.0,,,,,,,,,,,12.0,,,,,,,,2.0,,6.6,,,,,,,,,1.0,,4.0,,4.0,0,,7.0,1.0,1.0,,
2018-19,7828160,33,1,Manchester_United,Away,843200,216051,Diogo Dalot,diogo-dalot,D,False,3.0,,,16.0,5.0,18.0,,,4.0,1.0,,,,,,,1.0,3.0,,,1.0,,,,,1.0,2.0,,84.0,,,,,,,,15.0,,7.4,,,1.0,,1.0,1.0,6.0,,1.0,1.0,28.0,5.0,27.0,1,2.0,51.0,1.0,,1.0,2.0
2018-19,7828160,33,1,Manchester_United,Away,879346,195851,Scott McTominay,scott-mctominay,M,False,,,4.0,29.0,6.0,35.0,5.0,9.0,5.0,,1.0,2.0,,,,,8.0,12.0,,,2.0,,1.0,,,2.0,,,90.0,2.0,,,,,,,14.0,,7.3,,,1.0,,,2.0,,,5.0,1.0,37.0,8.0,45.0,5,1.0,63.0,2.0,1.0,1.0,1.0
2018-19,7828261,34,1,Manchester_United,Home,19352,40002,Matteo Darmian,matteo-darmian,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828261,34,1,Manchester_United,Home,25566,42899,Sergio Romero,sergio-romero,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828261,34,1,Manchester_United,Home,28367,43670,Juan Mata,juan-mata,M,False,2.0,,2.0,15.0,9.0,22.0,,1.0,2.0,,,,1.0,,,,4.0,4.0,,,2.0,,,,,,2.0,,55.0,,1.0,,,,,1.0,6.0,,7.0,,,,,2.0,2.0,3.0,,3.0,,20.0,9.0,26.0,0,1.0,38.0,,1.0,1.0,
2018-19,7828261,34,1,Manchester_United,Home,46998,58893,Marcos Rojo,marcos-rojo,D,False,,,2.0,12.0,8.0,20.0,1.0,1.0,2.0,,,1.0,3.0,,,,5.0,4.0,,,1.0,,,,,4.0,,,75.0,1.0,1.0,,,,,,12.0,,6.8,,,,,5.0,,2.0,,3.0,,19.0,12.0,29.0,2,3.0,56.0,,,,2.0
2018-19,7828261,34,1,Manchester_United,Home,47741,55909,Chris Smalling,chris-smalling,D,False,,,,7.0,20.0,27.0,1.0,3.0,4.0,,,,,,,,2.0,4.0,,,2.0,,,,,1.0,1.0,,90.0,,,,,,,,6.0,,6.8,,,1.0,,3.0,,,,2.0,,11.0,22.0,33.0,1,1.0,39.0,,,,1.0
2018-19,7828261,34,1,Manchester_United,Home,69378,51940,David De Gea,david-de-gea,G,False,,1.0,6.0,3.0,4.0,7.0,,1.0,9.0,,,,,,1.0,,,1.0,,,,,,,,,,,90.0,,,,,,,,13.0,1.0,6.8,2.0,3.0,,,3.0,,,1.0,17.0,,13.0,6.0,19.0,0,,32.0,,,,
2018-19,7828261,34,1,Manchester_United,Home,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,,,1.0,14.0,2.0,16.0,4.0,1.0,,,,1.0,,,,2.0,7.0,1.0,,,,,,,,,2.0,,75.0,,,,,,,,12.0,,6.6,,,,,,1.0,6.0,,1.0,,22.0,2.0,18.0,1,,29.0,1.0,,,
2018-19,7828261,34,1,Manchester_United,Home,93868,76359,Phil Jones,phil-jones,D,False,,,1.0,6.0,28.0,34.0,3.0,4.0,12.0,1.0,,,1.0,,,,5.0,5.0,,,1.0,,,,,2.0,1.0,,90.0,,2.0,,,,,,5.0,,7.3,,,,,4.0,,,,3.0,,9.0,30.0,39.0,0,1.0,53.0,,,,1.0
2018-19,7828261,34,1,Manchester_United,Home,111802,74208,Paul Pogba,paul-pogba,M,False,,,5.0,29.0,20.0,49.0,2.0,2.0,12.0,,,2.0,1.0,,,3.0,7.0,6.0,,,1.0,,2.0,,,1.0,1.0,,90.0,2.0,2.0,,,,,,19.0,,8.2,,,,,2.0,1.0,1.0,,8.0,,41.0,23.0,63.0,4,2.0,85.0,,1.0,1.0,1.0
2018-19,7828261,34,1,Manchester_United,Home,143334,184667,Victor Lindelöf,victor-lindelof,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828261,34,1,Manchester_United,Home,191176,148225,Anthony Martial,anthony-martial,M,False,,,,13.0,6.0,19.0,3.0,1.0,6.0,,,,1.0,,,1.0,8.0,7.0,,,1.0,,,,,1.0,1.0,,90.0,,,,,,,1.0,19.0,,6.7,,,1.0,,,5.0,,,,1.0,20.0,8.0,28.0,1,1.0,50.0,6.0,2.0,3.0,1.0
2018-19,7828261,34,1,Manchester_United,Home,205508,109322,Jesse Lingard,jesse-lingard,F,False,,,,13.0,5.0,18.0,4.0,,4.0,,,,,,,,7.0,5.0,,,1.0,,,,,1.0,,,90.0,,,,,,,,9.0,,6.9,,,,,2.0,2.0,1.0,,,1.0,16.0,5.0,20.0,0,5.0,37.0,4.0,,,4.0
2018-19,7828261,34,1,Manchester_United,Home,243623,101582,Fred,fred,M,False,,,6.0,28.0,23.0,51.0,2.0,,15.0,,,1.0,3.0,,,1.0,9.0,4.0,,1.0,4.0,,,,,,,,90.0,,,,,,,,7.0,,6.3,,,1.0,,,2.0,,,7.0,,32.0,24.0,56.0,2,2.0,70.0,,1.0,1.0,1.0
2018-19,7828261,34,1,Manchester_United,Home,285949,156689,Andreas Pereira,andreas-pereira,M,True,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,15.0,,1.0,,,,,,3.0,,6.6,,,,,1.0,,,,1.0,,3.0,1.0,4.0,0,,9.0,,,,
2018-19,7828261,34,1,Manchester_United,Home,814590,176297,Marcus Rashford,marcus-rashford,F,True,,,,3.0,1.0,4.0,1.0,2.0,1.0,,1.0,,,,,,2.0,3.0,,,,,,,,,,,35.0,1.0,,,,,,,4.0,,6.5,,,1.0,,,1.0,,,,1.0,4.0,1.0,5.0,2,1.0,15.0,2.0,,,1.0
2018-19,7828261,34,1,Manchester_United,Home,843200,216051,Diogo Dalot,diogo-dalot,D,False,1.0,,,12.0,8.0,19.0,,4.0,8.0,,,,1.0,,,1.0,3.0,9.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,,21.0,,7.0,,,1.0,,2.0,1.0,7.0,,6.0,,23.0,16.0,32.0,1,4.0,61.0,,,1.0,2.0
2018-19,7828261,34,1,Manchester_United,Home,879346,195851,Scott McTominay,scott-mctominay,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828261,34,1,Manchester_United,Home,942116,220688,Mason Greenwood,mason-greenwood,F,True,,,,1.0,,1.0,1.0,,,,,,,,,,2.0,,,,,,,,,,,,15.0,,,,,,,,1.0,,6.4,,,,,1.0,1.0,,,,,1.0,,1.0,0,,4.0,,,,
2018-19,7828194,35,1,Manchester_United,Away,10589,18892,Ashley Young,ashley-young,D,True,,,1.0,11.0,8.0,19.0,,,2.0,,,,1.0,,,1.0,3.0,2.0,,,1.0,,,,,,,,45.0,,,,,,,,13.0,,6.2,,,,,1.0,,,,3.0,,17.0,9.0,26.0,0,2.0,44.0,,,,2.0
2018-19,7828194,35,1,Manchester_United,Away,25566,42899,Sergio Romero,sergio-romero,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828194,35,1,Manchester_United,Away,28367,43670,Juan Mata,juan-mata,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828194,35,1,Manchester_United,Away,34120,37265,Alexis Sánchez,alexis-sanchez,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828194,35,1,Manchester_United,Away,44241,62398,Nemanja Matić,nemanja-matic,M,False,,,2.0,18.0,22.0,40.0,1.0,,4.0,,,,,,,2.0,3.0,3.0,,,,,,,,,,,90.0,,,,,,,,14.0,,6.4,,,1.0,,1.0,,,,7.0,,26.0,25.0,51.0,1,1.0,61.0,,2.0,,1.0
2018-19,7828194,35,1,Manchester_United,Away,47741,55909,Chris Smalling,chris-smalling,D,False,,,2.0,3.0,34.0,37.0,3.0,5.0,3.0,,,,,,,,4.0,5.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,,5.0,,6.4,,,,,7.0,,,,6.0,,4.0,38.0,42.0,0,,52.0,,,,
2018-19,7828194,35,1,Manchester_United,Away,69378,51940,David De Gea,david-de-gea,G,False,,,7.0,7.0,11.0,18.0,,,16.0,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,7.0,1.0,5.9,4.0,4.0,,,2.0,,,,14.0,,13.0,12.0,25.0,0,,41.0,,,,
2018-19,7828194,35,1,Manchester_United,Away,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,,,,9.0,5.0,14.0,3.0,10.0,,,,,1.0,,,2.0,7.0,11.0,,,,,,,,,,,90.0,,,,,,,,22.0,,6.5,,,,,1.0,2.0,2.0,,,,20.0,6.0,24.0,0,,39.0,6.0,,1.0,
2018-19,7828194,35,1,Manchester_United,Away,93868,76359,Phil Jones,phil-jones,D,False,,,,,21.0,21.0,,2.0,4.0,,,,,,,,,2.0,,,,,,,,1.0,,,45.0,,,,,,,,2.0,,6.4,,,,,3.0,,,,,,1.0,21.0,22.0,0,,27.0,1.0,,,
2018-19,7828194,35,1,Manchester_United,Away,111802,74208,Paul Pogba,paul-pogba,M,False,,,4.0,34.0,17.0,51.0,3.0,3.0,7.0,,,,,,,2.0,5.0,8.0,,,,,,,,,4.0,,90.0,,1.0,,,,,,12.0,,7.2,,,,,1.0,1.0,1.0,,6.0,,41.0,19.0,59.0,0,1.0,71.0,1.0,3.0,1.0,1.0
2018-19,7828194,35,1,Manchester_United,Away,143334,184667,Victor Lindelöf,victor-lindelof,D,False,,,2.0,13.0,31.0,44.0,3.0,4.0,4.0,,,,,,,,5.0,7.0,,,2.0,,,,,3.0,,,90.0,,1.0,,,,,,7.0,,6.6,,,,,2.0,,,,3.0,,17.0,33.0,50.0,0,3.0,65.0,,,,2.0
2018-19,7828194,35,1,Manchester_United,Away,191176,148225,Anthony Martial,anthony-martial,M,False,,,,9.0,3.0,12.0,1.0,,,,,,1.0,,,2.0,6.0,3.0,,,,,,,,,,,90.0,1.0,,,,,,,15.0,,6.5,,,1.0,,,4.0,1.0,,,,16.0,3.0,18.0,2,,32.0,4.0,1.0,2.0,
2018-19,7828194,35,1,Manchester_United,Away,205508,109322,Jesse Lingard,jesse-lingard,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828194,35,1,Manchester_United,Away,243623,101582,Fred,fred,M,False,,,,4.0,10.0,14.0,,,2.0,,,,,,,,2.0,4.0,,,2.0,,,,,,,,45.0,,,,,,,,10.0,,6.4,,,,,,1.0,1.0,,3.0,,11.0,13.0,23.0,0,,29.0,,3.0,1.0,
2018-19,7828194,35,1,Manchester_United,Away,285949,156689,Andreas Pereira,andreas-pereira,M,True,,,1.0,8.0,,8.0,1.0,,,,,,,,,1.0,2.0,2.0,,,,,,,,,,,13.0,,,,,,,,7.0,,6.5,,,,,,1.0,1.0,,2.0,,13.0,,12.0,0,1.0,18.0,1.0,,1.0,1.0
2018-19,7828194,35,1,Manchester_United,Away,814590,176297,Marcus Rashford,marcus-rashford,F,False,,,1.0,12.0,3.0,15.0,2.0,,2.0,,,,,,,2.0,4.0,3.0,,,,,,,,,,,77.0,,,,,,,,6.0,,6.8,,,3.0,,1.0,,3.0,,1.0,,16.0,3.0,16.0,3,1.0,30.0,,2.0,,1.0
2018-19,7828194,35,1,Manchester_United,Away,843200,216051,Diogo Dalot,diogo-dalot,D,False,,,3.0,9.0,13.0,22.0,2.0,1.0,7.0,,,1.0,,,,,4.0,5.0,,,1.0,,,,,2.0,,,90.0,,1.0,,,,,,18.0,,6.6,,,,,2.0,2.0,5.0,,5.0,1.0,21.0,16.0,32.0,1,3.0,76.0,1.0,,1.0,2.0
2018-19,7828194,35,1,Manchester_United,Away,879346,195851,Scott McTominay,scott-mctominay,M,True,,,1.0,7.0,7.0,14.0,2.0,,2.0,,,,,,,1.0,3.0,,,,,,,,,1.0,,,45.0,,,,,,,,4.0,,6.2,,,,,,,,,2.0,,10.0,7.0,17.0,0,,22.0,,,,
2018-19,7828212,36,1,Manchester_United,Home,10589,18892,Ashley Young,ashley-young,D,False,3.0,,2.0,23.0,13.0,33.0,,1.0,2.0,,,,,,,,3.0,4.0,,,2.0,,,,,1.0,2.0,,90.0,,1.0,,,,,,11.0,,7.2,,,,,1.0,1.0,7.0,,6.0,,33.0,13.0,39.0,0,2.0,71.0,,1.0,,
2018-19,7828212,36,1,Manchester_United,Home,19352,40002,Matteo Darmian,matteo-darmian,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828212,36,1,Manchester_United,Home,25566,42899,Sergio Romero,sergio-romero,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828212,36,1,Manchester_United,Home,28367,43670,Juan Mata,juan-mata,M,False,,,1.0,16.0,11.0,27.0,2.0,,2.0,,,,1.0,,,2.0,6.0,2.0,,,,,1.0,,,1.0,,,81.0,1.0,,,,,,,12.0,,6.9,,,,,,1.0,3.0,,1.0,,23.0,12.0,32.0,1,,50.0,1.0,2.0,,
2018-19,7828212,36,1,Manchester_United,Home,34120,37265,Alexis Sánchez,alexis-sanchez,F,True,,,,4.0,,4.0,2.0,1.0,1.0,,,,1.0,,,,3.0,3.0,,,,,,,,,,,25.0,,,,,,,,5.0,,6.6,,,,,,,,,,,7.0,,7.0,0,2.0,14.0,2.0,,,2.0
2018-19,7828212,36,1,Manchester_United,Home,44241,62398,Nemanja Matić,nemanja-matic,M,False,,,3.0,33.0,26.0,59.0,1.0,3.0,12.0,,,,,,,2.0,4.0,8.0,,,1.0,,,,,1.0,,,90.0,,2.0,,,,,,14.0,,6.8,,,,,1.0,2.0,,,8.0,,40.0,30.0,70.0,0,1.0,86.0,,2.0,2.0,
2018-19,7828212,36,1,Manchester_United,Home,46998,58893,Marcos Rojo,marcos-rojo,D,True,,,2.0,4.0,3.0,7.0,,1.0,,,,,,,,,,1.0,,,,,,,,1.0,,,19.0,1.0,,,,,,,4.0,,7.0,,,,,,,,,2.0,,8.0,3.0,11.0,1,,14.0,,,,
2018-19,7828212,36,1,Manchester_United,Home,69378,51940,David De Gea,david-de-gea,G,False,,,8.0,5.0,10.0,15.0,,,4.0,,,,,,,,,,1.0,,,,,,,,,,90.0,,,,,,,,8.0,,5.9,1.0,2.0,,,,,,,16.0,,12.0,11.0,23.0,0,,27.0,,,,
2018-19,7828212,36,1,Manchester_United,Home,78893,66749,Romelu Lukaku,romelu-lukaku,F,False,,,,18.0,2.0,20.0,,,3.0,,1.0,,,,,,,1.0,,,,,,,,,1.0,,90.0,1.0,,,,,,,11.0,,6.9,,,,,1.0,1.0,3.0,,,3.0,26.0,2.0,25.0,1,,34.0,3.0,,1.0,
2018-19,7828212,36,1,Manchester_United,Home,82474,59846,Ander Herrera,ander-herrera,M,False,,,3.0,38.0,20.0,58.0,1.0,,7.0,,,,4.0,,,,10.0,5.0,,,4.0,,,,,,,,90.0,,,,,,,,8.0,,6.2,,,,,,1.0,,,4.0,,43.0,22.0,65.0,0,2.0,77.0,,3.0,,1.0
2018-19,7828212,36,1,Manchester_United,Home,111802,74208,Paul Pogba,paul-pogba,M,False,,,2.0,24.0,8.0,32.0,1.0,1.0,4.0,,,,1.0,,,4.0,8.0,9.0,,,1.0,,,,,1.0,,,90.0,,,,,,,,20.0,,6.4,,,,,,4.0,2.0,,3.0,1.0,30.0,11.0,39.0,0,,63.0,4.0,5.0,3.0,
2018-19,7828212,36,1,Manchester_United,Home,143334,184667,Victor Lindelöf,victor-lindelof,D,False,,,2.0,8.0,35.0,43.0,1.0,1.0,3.0,,,,,,,,1.0,3.0,,,,,,,,,,,90.0,,,,,,,,3.0,,6.8,,,,,1.0,,,,2.0,,8.0,37.0,45.0,0,2.0,50.0,,,,2.0
2018-19,7828212,36,1,Manchester_United,Home,190839,106760,Luke Shaw,luke-shaw,D,False,,,3.0,28.0,18.0,46.0,1.0,1.0,2.0,2.0,,,1.0,,,,3.0,1.0,,,1.0,1.0,,,,,2.0,,90.0,,2.0,,,,,,11.0,,7.3,,,,,4.0,,,,5.0,,37.0,19.0,56.0,0,,75.0,1.0,,,
2018-19,7828212,36,1,Manchester_United,Home,191176,148225,Anthony Martial,anthony-martial,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828212,36,1,Manchester_United,Home,285949,156689,Andreas Pereira,andreas-pereira,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828212,36,1,Manchester_United,Home,606346,197365,Eric Bailly,eric-bailly,D,False,,,,4.0,22.0,26.0,,1.0,6.0,,,,,,,,,5.0,,,,,,,,1.0,,,71.0,1.0,,,,,,,1.0,,7.3,,,2.0,,3.0,,,,,,4.0,22.0,26.0,3,3.0,39.0,,1.0,,2.0
2018-19,7828212,36,1,Manchester_United,Home,814590,176297,Marcus Rashford,marcus-rashford,F,False,,,,15.0,4.0,19.0,,1.0,1.0,,,,1.0,,,1.0,3.0,6.0,,,,,,,,,,,65.0,1.0,,,,,,,13.0,,6.8,,,,,1.0,4.0,,,3.0,1.0,19.0,7.0,26.0,1,2.0,46.0,3.0,,3.0,
2018-19,7828212,36,1,Manchester_United,Home,879346,195851,Scott McTominay,scott-mctominay,M,True,,,,,1.0,1.0,2.0,1.0,,,,,,,,1.0,3.0,2.0,,,,,,,,,,,9.0,,1.0,,,,,,4.0,,6.6,,,,,,,,,,,2.0,1.0,3.0,0,1.0,7.0,,,,1.0
2018-19,7828228,37,1,Manchester_United,Away,10011,6744,Lee Grant,lee-grant,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828228,37,1,Manchester_United,Away,10589,18892,Ashley Young,ashley-young,D,False,2.0,,4.0,30.0,23.0,51.0,,1.0,8.0,1.0,,,,,,1.0,1.0,4.0,,,,,,,,1.0,1.0,,90.0,,,,,,,,12.0,,7.3,,,,,1.0,,5.0,,8.0,,39.0,25.0,59.0,0,3.0,86.0,,,,3.0
2018-19,7828228,37,1,Manchester_United,Away,28367,43670,Juan Mata,juan-mata,M,False,3.0,,1.0,38.0,6.0,41.0,2.0,,1.0,1.0,,1.0,1.0,,,1.0,5.0,,,,1.0,,,,,1.0,7.0,,90.0,,,,,,,,10.0,,7.3,,,1.0,,,,6.0,,1.0,,45.0,7.0,46.0,2,,58.0,1.0,,,
2018-19,7828228,37,1,Manchester_United,Away,34120,37265,Alexis Sánchez,alexis-sanchez,F,False,,,,15.0,5.0,20.0,2.0,,1.0,,,,1.0,,,1.0,5.0,2.0,,,1.0,,,,,1.0,1.0,,54.0,,,,,,,,9.0,,6.7,,,,,,1.0,1.0,,1.0,,20.0,6.0,25.0,0,,33.0,2.0,1.0,1.0,
2018-19,7828228,37,1,Manchester_United,Away,44241,62398,Nemanja Matić,nemanja-matic,M,False,,,3.0,25.0,22.0,47.0,,,8.0,,,1.0,,,,1.0,3.0,3.0,,,2.0,,,,,1.0,,,53.0,,2.0,,,,,,8.0,,7.3,,,,,,1.0,,,4.0,,29.0,25.0,54.0,1,2.0,63.0,,,1.0,2.0
2018-19,7828228,37,1,Manchester_United,Away,47741,55909,Chris Smalling,chris-smalling,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828228,37,1,Manchester_United,Away,69378,51940,David De Gea,david-de-gea,G,False,,1.0,6.0,1.0,18.0,19.0,,,5.0,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,2.0,,6.6,2.0,2.0,,,1.0,,,1.0,8.0,,2.0,19.0,21.0,0,,27.0,,,,
2018-19,7828228,37,1,Manchester_United,Away,82474,59846,Ander Herrera,ander-herrera,M,True,,,1.0,24.0,20.0,44.0,,1.0,6.0,,,,1.0,,,1.0,2.0,6.0,,,,,,,,,1.0,,37.0,1.0,,,,,,,7.0,,7.2,,,1.0,,,2.0,,,2.0,,24.0,24.0,48.0,2,2.0,60.0,2.0,1.0,2.0,2.0
2018-19,7828228,37,1,Manchester_United,Away,93868,76359,Phil Jones,phil-jones,D,False,,,2.0,26.0,48.0,74.0,,3.0,4.0,,1.0,,,,,,1.0,10.0,,1.0,1.0,,,,,1.0,,,90.0,,,,,,,,9.0,,7.0,,,1.0,,4.0,,,,2.0,,28.0,54.0,82.0,1,5.0,98.0,1.0,2.0,,4.0
2018-19,7828228,37,1,Manchester_United,Away,111802,74208,Paul Pogba,paul-pogba,M,False,,,5.0,29.0,11.0,40.0,1.0,1.0,6.0,,,,,,,5.0,9.0,4.0,,,2.0,,,,2.0,,2.0,,90.0,,,,,,,,22.0,,7.0,,,4.0,,2.0,2.0,1.0,,8.0,,41.0,12.0,52.0,4,1.0,77.0,2.0,1.0,1.0,1.0
2018-19,7828228,37,1,Manchester_United,Away,143334,184667,Victor Lindelöf,victor-lindelof,D,False,,,1.0,18.0,33.0,51.0,1.0,3.0,6.0,,,1.0,,,,,1.0,4.0,,,,,,,,2.0,,,83.0,,,,,,,,7.0,,6.8,,,,,4.0,,,,3.0,,22.0,35.0,57.0,1,,70.0,1.0,1.0,,
2018-19,7828228,37,1,Manchester_United,Away,190839,106760,Luke Shaw,luke-shaw,D,False,,,1.0,31.0,24.0,55.0,2.0,,8.0,,,,,,,,3.0,3.0,1.0,,,,,,,,1.0,,90.0,,,,,,,,18.0,,6.4,,,1.0,,3.0,3.0,1.0,,2.0,,43.0,27.0,69.0,1,1.0,91.0,,,2.0,1.0
2018-19,7828228,37,1,Manchester_United,Away,243623,101582,Fred,fred,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828228,37,1,Manchester_United,Away,285949,156689,Andreas Pereira,andreas-pereira,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828228,37,1,Manchester_United,Away,814590,176297,Marcus Rashford,marcus-rashford,F,False,,,2.0,21.0,2.0,23.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,,,2.0,6.0,6.0,,,,,,,,1.0,3.0,,90.0,3.0,,,,,,,13.0,,7.9,,,1.0,,1.0,2.0,1.0,,3.0,1.0,32.0,2.0,33.0,5,1.0,53.0,,2.0,2.0,1.0
2018-19,7828228,37,1,Manchester_United,Away,825845,222677,Tahith Chong,tahith-chong,M,True,,,,12.0,,12.0,,,,,1.0,1.0,,,,1.0,1.0,2.0,,,,,,,,,,,36.0,1.0,,,,,,,5.0,,6.6,,,,,1.0,1.0,,,,,14.0,1.0,15.0,2,,25.0,1.0,1.0,1.0,
