season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goalsPrevented,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltySave,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2021-22,9576257,30,7,Aston_Villa,Home,250223,122806,John McGinn,john-mcginn,M,False,3.0,,2.0,22.0,12.0,31.0,,1.0,4.0,,,,,,,1.0,2.0,8.0,,,1.0,,,,,,,2.0,,90.0,,,,,,,,22.0,,7.3,,,1.0,,1.0,2.0,10.0,,6.0,,37.0,16.0,43.0,1,2.0,68.0,2.0,3.0,2.0,2.0
2021-22,9576257,30,7,Aston_Villa,Home,303638,149484,Tyrone Mings,tyrone-mings,D,False,,,,13.0,31.0,44.0,2.0,1.0,3.0,,,,,,,,4.0,3.0,,,2.0,,,,,,1.0,,,90.0,,,,,,,,5.0,,6.4,,,,,2.0,,,,4.0,,16.0,33.0,49.0,0,1.0,59.0,,1.0,,
2021-22,9576257,30,7,Aston_Villa,Home,555386,178301,Ollie Watkins,ollie-watkins,F,False,,,,6.0,2.0,8.0,2.0,1.0,1.0,,,1.0,,,,1.0,5.0,2.0,,,,,,,,1.0,,,,82.0,,,,,,,,11.0,,6.4,,,,,1.0,3.0,,,,,10.0,4.0,14.0,1,,23.0,2.0,,1.0,
2021-22,9576257,30,7,Aston_Villa,Home,783126,195546,Emiliano Buendía,emiliano-buendia,M,False,,,1.0,16.0,7.0,23.0,,1.0,4.0,,,,1.0,,,1.0,3.0,3.0,,,1.0,,,,,,1.0,1.0,,69.0,,,,,,,,6.0,,6.6,,,,,2.0,,,,2.0,1.0,17.0,9.0,26.0,0,1.0,38.0,2.0,1.0,,
2021-22,9576257,30,7,Aston_Villa,Home,808590,215711,Leon Bailey,leon-bailey,M,True,,,,4.0,,4.0,,,,,,,,,,2.0,4.0,,,,,,,,,,,,,21.0,,,,,,,,7.0,,6.1,,,,,,2.0,2.0,,,,6.0,,4.0,0,,11.0,1.0,,,
2021-22,9576257,30,7,Aston_Villa,Home,827679,199798,Ezri Konsa,ezri-konsa,D,False,,,,18.0,31.0,49.0,,,4.0,,,,,,,,,2.0,,,,,,,,,,,,90.0,,1.0,,,,,,,,6.8,,,,,2.0,,,,,,18.0,31.0,49.0,0,,56.0,,2.0,,
2021-22,9576257,30,7,Aston_Villa,Home,833956,199796,Matty Cash,matty-cash,D,False,,,1.0,14.0,11.0,25.0,,,2.0,,,,,,,,4.0,4.0,,,4.0,,,,,,,,,90.0,,,,,,,,14.0,,6.6,,,,,3.0,3.0,3.0,,4.0,,23.0,13.0,33.0,0,,51.0,2.0,1.0,3.0,
2021-22,9576257,30,7,Aston_Villa,Home,867887,230046,Douglas Luiz,douglas-luiz,M,False,,,2.0,28.0,29.0,57.0,,1.0,9.0,,,,1.0,,,,1.0,5.0,,,,,,,,,1.0,,,90.0,,,,,,,,9.0,,7.1,,,1.0,,,,4.0,,4.0,,35.0,31.0,62.0,1,2.0,74.0,,2.0,,2.0
2021-22,9576257,30,7,Aston_Villa,Home,975937,232653,Jacob Ramsey,jacob-ramsey,M,False,,,,6.0,18.0,24.0,,,2.0,,,,1.0,,,1.0,3.0,3.0,,,2.0,,,,,,,,,69.0,,2.0,,,,,,5.0,,6.6,,,,,1.0,,,,,,8.0,19.0,27.0,0,1.0,39.0,1.0,2.0,,1.0
2021-22,9576257,30,7,Aston_Villa,Home,994556,478912,Carney Chukwuemeka,carney-chukwuemeka,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576257,30,7,Aston_Villa,Home,1085950,490094,Tim Iroegbunam,tim-iroegbunam,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576257,30,7,Aston_Villa,Home,1117946,515599,Tommi O'Reilly,tommi-oreilly,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576447,31,7,Aston_Villa,Away,10589,18892,Ashley Young,ashley-young,D,True,,,2.0,18.0,18.0,36.0,1.0,1.0,7.0,1.0,,,1.0,,,,3.0,6.0,,,1.0,,,,,,1.0,2.0,1.0,77.0,,,1.0,,,,,12.0,,7.2,,,,,1.0,1.0,4.0,,3.0,,28.0,20.0,44.0,0,2.0,63.0,,2.0,1.0,1.0
2021-22,9576447,31,7,Aston_Villa,Away,26025,111782,Robin Olsen,robin-olsen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576447,31,7,Aston_Villa,Away,96538,101188,Lucas Digne,lucas-digne,D,False,,,,1.0,5.0,6.0,,,1.0,,,,1.0,1.0,,1.0,2.0,,,,,,,,,,,,,13.0,,1.0,,,,,,3.0,,6.7,,,,,1.0,,,,1.0,,3.0,5.0,8.0,0,,11.0,,,,
2021-22,9576447,31,7,Aston_Villa,Away,119159,84583,Philippe Coutinho,philippe-coutinho,M,False,,,1.0,21.0,13.0,34.0,,,2.0,,,,1.0,,,2.0,5.0,4.0,,,,,,,,,,,,74.0,1.0,,,,,,,14.0,,6.5,,,2.0,,1.0,3.0,1.0,,1.0,,25.0,15.0,39.0,3,1.0,57.0,4.0,2.0,1.0,
2021-22,9576447,31,7,Aston_Villa,Away,158263,98980,Emiliano Martínez,emiliano-martinez,G,False,,2.0,2.0,1.0,16.0,17.0,,,8.0,,,,,,,,,,,,,,,-1.0361,1.0,,,,,90.0,,,,,,,,5.0,,6.7,1.0,3.0,,,,,,2.0,6.0,,4.0,18.0,22.0,0,,30.0,,,,
2021-22,9576447,31,7,Aston_Villa,Away,218160,110504,Bertrand Traoré,bertrand-traore,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576447,31,7,Aston_Villa,Away,227942,101184,Calum Chambers,calum-chambers,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576447,31,7,Aston_Villa,Away,250133,122775,Morgan Sanson,morgan-sanson,M,False,,,,11.0,10.0,21.0,1.0,,6.0,,,,3.0,,,3.0,7.0,4.0,,,,,,,,,,,,72.0,,,,,,,,8.0,,6.2,,,,,,2.0,2.0,,,,15.0,10.0,23.0,0,1.0,40.0,,1.0,2.0,1.0
2021-22,9576447,31,7,Aston_Villa,Away,250223,122806,John McGinn,john-mcginn,M,False,2.0,,4.0,29.0,12.0,39.0,,1.0,8.0,1.0,,,,,,1.0,3.0,12.0,,,1.0,,,,,,2.0,4.0,,90.0,,1.0,,,,,,15.0,,8.2,,,1.0,,1.0,2.0,5.0,,7.0,,38.0,13.0,46.0,1,6.0,77.0,3.0,4.0,1.0,3.0
2021-22,9576447,31,7,Aston_Villa,Away,303638,149484,Tyrone Mings,tyrone-mings,D,False,,,9.0,18.0,46.0,64.0,1.0,4.0,8.0,,,,1.0,,,,2.0,8.0,,,,,,,,,2.0,,,90.0,,,,,,,,12.0,,7.2,,,2.0,,1.0,,,,13.0,,29.0,46.0,75.0,2,3.0,86.0,1.0,2.0,,1.0
2021-22,9576447,31,7,Aston_Villa,Away,555386,178301,Ollie Watkins,ollie-watkins,F,False,,,,12.0,2.0,14.0,1.0,2.0,,,2.0,1.0,,,,2.0,5.0,3.0,,,1.0,,1.0,,,,,2.0,,90.0,2.0,,,,,,1.0,10.0,,6.7,,,1.0,,1.0,1.0,,,,,18.0,2.0,20.0,4,,32.0,1.0,1.0,,
2021-22,9576447,31,7,Aston_Villa,Away,783126,195546,Emiliano Buendía,emiliano-buendia,M,True,,,,7.0,1.0,8.0,1.0,,,1.0,,,,,,,2.0,,,,,,,,,,,2.0,,16.0,,,,,,,,4.0,,6.7,,,,,,1.0,,,1.0,,10.0,1.0,11.0,0,,14.0,,,,
2021-22,9576447,31,7,Aston_Villa,Away,808590,215711,Leon Bailey,leon-bailey,M,False,,,1.0,9.0,2.0,11.0,6.0,,2.0,,,1.0,,,,4.0,11.0,4.0,,,2.0,,,,,,,,,90.0,1.0,,,,,,,13.0,,6.7,,,,,,2.0,2.0,,2.0,1.0,16.0,3.0,17.0,2,2.0,37.0,1.0,,2.0,1.0
2021-22,9576447,31,7,Aston_Villa,Away,827679,199798,Ezri Konsa,ezri-konsa,D,False,,,2.0,11.0,41.0,52.0,2.0,1.0,4.0,,,,,,,,2.0,1.0,,,,,,,,,1.0,,,90.0,,1.0,,,,,,6.0,,6.7,,,,,3.0,,,,4.0,,13.0,45.0,58.0,0,,66.0,,,,
2021-22,9576447,31,7,Aston_Villa,Away,833956,199796,Matty Cash,matty-cash,D,False,1.0,,,10.0,18.0,27.0,,1.0,5.0,,1.0,1.0,2.0,,,3.0,5.0,3.0,,,,,,,,,1.0,,,90.0,1.0,,,,,,,15.0,,5.9,,,,,1.0,1.0,4.0,,1.0,,17.0,18.0,31.0,2,,56.0,1.0,1.0,1.0,
2021-22,9576447,31,7,Aston_Villa,Away,867887,230046,Douglas Luiz,douglas-luiz,M,True,,,1.0,5.0,7.0,12.0,1.0,,2.0,,,,,,,1.0,2.0,,,,,,,,,,,,,18.0,,,,,,,,9.0,,6.4,,,,,,,3.0,,4.0,,11.0,7.0,15.0,0,,21.0,2.0,,,
2021-22,9576447,31,7,Aston_Villa,Away,975937,232653,Jacob Ramsey,jacob-ramsey,M,False,,,,14.0,16.0,30.0,2.0,,5.0,,,,1.0,,,1.0,7.0,4.0,,,3.0,,,,,,1.0,,,90.0,,,,,,,,7.0,,6.6,,,1.0,,1.0,,1.0,,,,17.0,16.0,32.0,1,2.0,51.0,3.0,2.0,,
2021-22,9576447,31,7,Aston_Villa,Away,994556,478912,Carney Chukwuemeka,carney-chukwuemeka,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576447,31,7,Aston_Villa,Away,1085950,490094,Tim Iroegbunam,tim-iroegbunam,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576431,32,7,Aston_Villa,Home,10589,18892,Ashley Young,ashley-young,D,True,,,,2.0,4.0,6.0,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,11.0,,,,,,,,2.0,,6.5,,,,,,,2.0,,,,4.0,4.0,6.0,0,,9.0,,,,
2021-22,9576431,32,7,Aston_Villa,Home,26025,111782,Robin Olsen,robin-olsen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576431,32,7,Aston_Villa,Home,96538,101188,Lucas Digne,lucas-digne,D,False,3.0,,,33.0,13.0,43.0,,,,,,,,,,2.0,3.0,3.0,,,1.0,,,,,,1.0,4.0,,79.0,,,,,,,,21.0,,6.7,,,,,1.0,,15.0,,1.0,,49.0,13.0,47.0,0,1.0,82.0,2.0,2.0,,1.0
2021-22,9576431,32,7,Aston_Villa,Home,119159,84583,Philippe Coutinho,philippe-coutinho,M,False,1.0,,1.0,29.0,8.0,36.0,1.0,2.0,2.0,1.0,,1.0,,,,,3.0,4.0,,,1.0,,,,,,,3.0,,70.0,1.0,1.0,,,,,,15.0,,7.3,,,1.0,,,2.0,1.0,,1.0,,39.0,10.0,48.0,3,,59.0,2.0,1.0,1.0,
2021-22,9576431,32,7,Aston_Villa,Home,130181,84939,Danny Ings,danny-ings,F,False,,,,8.0,1.0,9.0,,1.0,4.0,,1.0,3.0,,,,1.0,3.0,4.0,,,1.0,,,,,,,2.0,,70.0,1.0,,,,,,,8.0,,6.7,,,2.0,,1.0,1.0,1.0,,1.0,,12.0,2.0,13.0,6,2.0,29.0,1.0,1.0,,1.0
2021-22,9576431,32,7,Aston_Villa,Home,158263,98980,Emiliano Martínez,emiliano-martinez,G,False,,,1.0,,10.0,10.0,,,2.0,,,,,,,,,,,,,,,-2.1297,,,,,,90.0,,,,,,,,1.0,,5.6,1.0,1.0,,,,,,,2.0,,,11.0,11.0,0,,15.0,,,,
2021-22,9576431,32,7,Aston_Villa,Home,218160,110504,Bertrand Traoré,bertrand-traore,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576431,32,7,Aston_Villa,Home,227942,101184,Calum Chambers,calum-chambers,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576431,32,7,Aston_Villa,Home,250133,122775,Morgan Sanson,morgan-sanson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576431,32,7,Aston_Villa,Home,250223,122806,John McGinn,john-mcginn,M,False,,,4.0,37.0,8.0,45.0,,2.0,4.0,,,,2.0,,,,8.0,9.0,,,4.0,,,,,,,1.0,,90.0,1.0,,,,,,,14.0,,6.7,,,,,1.0,5.0,1.0,,6.0,,47.0,9.0,55.0,1,2.0,72.0,1.0,2.0,3.0,1.0
2021-22,9576431,32,7,Aston_Villa,Home,303638,149484,Tyrone Mings,tyrone-mings,D,False,,,3.0,16.0,22.0,38.0,2.0,2.0,6.0,,,,,,,,2.0,3.0,,,,,,,,,2.0,,,90.0,,,,,,,,2.0,,6.2,,,,,2.0,1.0,,,3.0,,16.0,24.0,40.0,0,,47.0,,,1.0,
2021-22,9576431,32,7,Aston_Villa,Home,555386,178301,Ollie Watkins,ollie-watkins,F,False,,,,9.0,2.0,11.0,,1.0,2.0,,,,,,,3.0,4.0,6.0,,,,,,,,,,1.0,,90.0,1.0,,,,,,,15.0,,6.8,,,1.0,,,1.0,,,,1.0,17.0,2.0,19.0,2,2.0,39.0,2.0,3.0,,2.0
2021-22,9576431,32,7,Aston_Villa,Home,556904,184704,Marvelous Nakamba,marvelous-nakamba,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576431,32,7,Aston_Villa,Home,783126,195546,Emiliano Buendía,emiliano-buendia,M,True,,,1.0,8.0,3.0,11.0,,,,,,,1.0,,,1.0,6.0,2.0,,,1.0,,,,,,,,,20.0,1.0,,,,,,,7.0,,6.1,,,,,,4.0,,,2.0,,9.0,3.0,12.0,1,1.0,24.0,,,1.0,1.0
2021-22,9576431,32,7,Aston_Villa,Home,808590,215711,Leon Bailey,leon-bailey,M,True,,,,4.0,1.0,5.0,,,1.0,,,,1.0,,,1.0,3.0,2.0,,,1.0,,,,,,,,,20.0,,,,,,,,2.0,,6.7,,,1.0,,,1.0,,,,,4.0,1.0,5.0,1,,11.0,1.0,1.0,1.0,
2021-22,9576431,32,7,Aston_Villa,Home,827679,199798,Ezri Konsa,ezri-konsa,D,False,,,2.0,20.0,29.0,49.0,3.0,1.0,2.0,,,2.0,,,,,3.0,2.0,,,,,,,,,,,,90.0,,2.0,,,,,,1.0,,6.3,,,,,1.0,,,,2.0,,20.0,29.0,49.0,2,,58.0,1.0,1.0,,
2021-22,9576431,32,7,Aston_Villa,Home,833956,199796,Matty Cash,matty-cash,D,False,,,1.0,17.0,13.0,30.0,,,3.0,,,,,,,,,2.0,,,,,,,,,,,,90.0,2.0,1.0,,,,,,8.0,,6.5,,,,,1.0,,2.0,,3.0,,22.0,14.0,34.0,2,1.0,51.0,2.0,1.0,,1.0
2021-22,9576431,32,7,Aston_Villa,Home,867887,230046,Douglas Luiz,douglas-luiz,M,False,1.0,,2.0,44.0,29.0,72.0,,1.0,7.0,1.0,,,5.0,,,,7.0,6.0,,,1.0,,,,,,,3.0,,90.0,,1.0,,,,,,9.0,,7.0,,,,,1.0,1.0,4.0,,3.0,,50.0,29.0,75.0,0,4.0,94.0,1.0,1.0,,2.0
2021-22,9576431,32,7,Aston_Villa,Home,975937,232653,Jacob Ramsey,jacob-ramsey,M,False,1.0,,,46.0,14.0,59.0,,,6.0,,1.0,,,,,3.0,4.0,5.0,,,1.0,,,,,,,,,90.0,1.0,,,,,,,9.0,,6.5,,,,,,2.0,1.0,,1.0,,49.0,15.0,63.0,1,2.0,77.0,2.0,1.0,2.0,1.0
2021-22,9576431,32,7,Aston_Villa,Home,994556,478912,Carney Chukwuemeka,carney-chukwuemeka,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10236821,33,7,Aston_Villa,Home,10589,18892,Ashley Young,ashley-young,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10236821,33,7,Aston_Villa,Home,26025,111782,Robin Olsen,robin-olsen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10236821,33,7,Aston_Villa,Home,96538,101188,Lucas Digne,lucas-digne,D,False,1.0,,1.0,12.0,13.0,24.0,2.0,4.0,8.0,,,,1.0,,,1.0,8.0,8.0,,,2.0,,,,,,4.0,2.0,,90.0,,,,,,,,20.0,,6.8,,,1.0,,3.0,3.0,4.0,,3.0,,22.0,14.0,32.0,1,2.0,74.0,3.0,1.0,1.0,1.0
2021-22,10236821,33,7,Aston_Villa,Home,119159,84583,Philippe Coutinho,philippe-coutinho,M,False,,,2.0,13.0,11.0,24.0,,,3.0,,,,2.0,,,,5.0,5.0,,,1.0,,,,,,,,,70.0,,,,,,,,10.0,,6.6,,,1.0,,,4.0,1.0,,2.0,1.0,17.0,12.0,28.0,1,,42.0,3.0,3.0,2.0,
2021-22,10236821,33,7,Aston_Villa,Home,130181,84939,Danny Ings,danny-ings,F,False,,,,9.0,4.0,13.0,3.0,1.0,3.0,,2.0,,3.0,,,1.0,8.0,2.0,,,,,,,,,1.0,,,90.0,1.0,,,,,,,11.0,,5.7,,,1.0,,,2.0,,,,2.0,14.0,5.0,19.0,2,,31.0,3.0,,1.0,
2021-22,10236821,33,7,Aston_Villa,Home,158263,98980,Emiliano Martínez,emiliano-martinez,G,False,,,10.0,6.0,12.0,18.0,,,10.0,,,,,,,,,,,,,,,-0.8257,1.0,,,,,90.0,,,,,,,,20.0,,6.4,2.0,3.0,,,,,,,29.0,,22.0,15.0,37.0,0,,45.0,,,,
2021-22,10236821,33,7,Aston_Villa,Home,218160,110504,Bertrand Traoré,bertrand-traore,F,True,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,2.0,,6.5,,,,,,,1.0,,,,2.0,,1.0,0,,3.0,1.0,,,
2021-22,10236821,33,7,Aston_Villa,Home,227942,101184,Calum Chambers,calum-chambers,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10236821,33,7,Aston_Villa,Home,250133,122775,Morgan Sanson,morgan-sanson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10236821,33,7,Aston_Villa,Home,250223,122806,John McGinn,john-mcginn,M,False,1.0,,4.0,15.0,7.0,21.0,,,4.0,1.0,,,3.0,,,1.0,7.0,1.0,,,2.0,,,,,,2.0,1.0,,90.0,,,,,,,,8.0,,6.5,,,,,,1.0,1.0,,5.0,,18.0,9.0,26.0,0,,36.0,,1.0,,
2021-22,10236821,33,7,Aston_Villa,Home,303638,149484,Tyrone Mings,tyrone-mings,D,False,,,3.0,5.0,16.0,21.0,1.0,2.0,3.0,,,,,,,,1.0,3.0,,,,,,,,,1.0,1.0,,90.0,,2.0,,,,,,8.0,,6.9,,,,,3.0,,,,8.0,,12.0,17.0,29.0,0,1.0,41.0,,,,1.0
2021-22,10236821,33,7,Aston_Villa,Home,555386,178301,Ollie Watkins,ollie-watkins,F,False,,,,1.0,3.0,4.0,2.0,1.0,,1.0,,,,,,1.0,3.0,4.0,,,,,,,,,,1.0,,81.0,1.0,,,,,,,10.0,,7.1,,,,,,2.0,1.0,,1.0,,4.0,6.0,9.0,1,1.0,19.0,3.0,,2.0,1.0
2021-22,10236821,33,7,Aston_Villa,Home,556904,184704,Marvelous Nakamba,marvelous-nakamba,M,False,,,1.0,6.0,13.0,19.0,1.0,1.0,3.0,,,,3.0,,,1.0,5.0,4.0,,1.0,,,,,,,2.0,,,62.0,,,,,,,,9.0,,6.4,,,,,1.0,1.0,,,2.0,,8.0,18.0,26.0,0,2.0,37.0,1.0,,1.0,2.0
2021-22,10236821,33,7,Aston_Villa,Home,783126,195546,Emiliano Buendía,emiliano-buendia,M,True,,,1.0,9.0,6.0,15.0,,1.0,2.0,,,,3.0,,,1.0,5.0,2.0,,,1.0,,,,,,,1.0,,20.0,,,,,,,,4.0,,6.5,,,1.0,,,1.0,,,1.0,,11.0,6.0,17.0,1,,21.0,,,1.0,
2021-22,10236821,33,7,Aston_Villa,Home,827679,199798,Ezri Konsa,ezri-konsa,D,False,,,,6.0,26.0,32.0,,,7.0,,,,,,,,2.0,6.0,,,2.0,,,,,,,,,90.0,,,,,,,,6.0,,6.6,,,,,4.0,1.0,,,3.0,,9.0,29.0,38.0,0,1.0,51.0,,4.0,1.0,
2021-22,10236821,33,7,Aston_Villa,Home,833956,199796,Matty Cash,matty-cash,D,False,1.0,,2.0,13.0,11.0,23.0,,1.0,9.0,,,,,1.0,,2.0,2.0,6.0,,,,,,,,,,1.0,,90.0,,2.0,,,,,,15.0,,7.5,,,1.0,,2.0,1.0,2.0,,8.0,,18.0,16.0,32.0,1,3.0,58.0,2.0,1.0,1.0,2.0
2021-22,10236821,33,7,Aston_Villa,Home,867887,230046,Douglas Luiz,douglas-luiz,M,False,1.0,,3.0,20.0,16.0,35.0,1.0,1.0,6.0,,,,2.0,,,1.0,5.0,5.0,,,2.0,,1.0,,,,2.0,1.0,,90.0,2.0,,,,,,,7.0,,7.8,,,,,1.0,2.0,1.0,,3.0,,23.0,18.0,40.0,2,2.0,56.0,1.0,,2.0,
2021-22,10236821,33,7,Aston_Villa,Home,992045,487835,Ben Chrisene,ben-chrisene,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10236821,33,7,Aston_Villa,Home,994556,478912,Carney Chukwuemeka,carney-chukwuemeka,M,True,,,,5.0,4.0,9.0,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,28.0,,,,,,,,1.0,,6.5,,,,,1.0,,,,,,5.0,4.0,9.0,0,,14.0,1.0,2.0,,
2021-22,10236821,33,7,Aston_Villa,Home,1085950,490094,Tim Iroegbunam,tim-iroegbunam,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576267,34,7,Aston_Villa,Away,10589,18892,Ashley Young,ashley-young,D,False,,,1.0,10.0,7.0,17.0,,,8.0,,,,,,,1.0,2.0,8.0,,,1.0,,,,,,3.0,1.0,,90.0,1.0,,,,,,,19.0,,7.4,,,,,2.0,1.0,4.0,,8.0,,21.0,11.0,28.0,1,2.0,61.0,,5.0,1.0,1.0
2021-22,9576267,34,7,Aston_Villa,Away,26025,111782,Robin Olsen,robin-olsen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576267,34,7,Aston_Villa,Away,119159,84583,Philippe Coutinho,philippe-coutinho,M,False,,,1.0,8.0,3.0,11.0,1.0,,4.0,,,,,,,1.0,3.0,3.0,,,,,,,,,,2.0,,79.0,,,,,,,,8.0,,6.7,,,,,,2.0,1.0,,2.0,,14.0,3.0,16.0,0,1.0,25.0,,1.0,1.0,1.0
2021-22,9576267,34,7,Aston_Villa,Away,130181,84939,Danny Ings,danny-ings,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576267,34,7,Aston_Villa,Away,158263,98980,Emiliano Martínez,emiliano-martinez,G,False,,,5.0,2.0,6.0,8.0,,,7.0,,,,,,,,,,,,,,,0.6777,,,,,,90.0,,,,,,,,14.0,,7.3,1.0,2.0,,,,,,,19.0,,13.0,9.0,22.0,0,,29.0,,,,
2021-22,9576267,34,7,Aston_Villa,Away,227942,101184,Calum Chambers,calum-chambers,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576267,34,7,Aston_Villa,Away,250223,122806,John McGinn,john-mcginn,M,False,2.0,,3.0,14.0,4.0,16.0,,,7.0,,,1.0,2.0,,,1.0,6.0,7.0,,,2.0,,,,,,2.0,1.0,,90.0,,,,,,,,11.0,,7.1,,,,,,3.0,3.0,,4.0,,20.0,7.0,24.0,1,1.0,40.0,,4.0,2.0,
2021-22,9576267,34,7,Aston_Villa,Away,303638,149484,Tyrone Mings,tyrone-mings,D,False,,,2.0,4.0,16.0,20.0,,5.0,4.0,,,,,,,,2.0,7.0,,,2.0,,,,,,1.0,,,90.0,,,,,,,,13.0,,7.1,,,1.0,,6.0,1.0,,,7.0,,12.0,20.0,32.0,1,1.0,45.0,1.0,,1.0,1.0
2021-22,9576267,34,7,Aston_Villa,Away,555386,178301,Ollie Watkins,ollie-watkins,F,False,,,,12.0,,12.0,3.0,1.0,,,,1.0,,,,1.0,4.0,5.0,,,,,,,,,,1.0,,90.0,2.0,,,,,,,12.0,,7.2,,,1.0,,3.0,2.0,1.0,,1.0,1.0,19.0,,18.0,4,1.0,36.0,4.0,1.0,2.0,1.0
2021-22,9576267,34,7,Aston_Villa,Away,556904,184704,Marvelous Nakamba,marvelous-nakamba,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,0,,2.0,1.0,,,
2021-22,9576267,34,7,Aston_Villa,Away,783126,195546,Emiliano Buendía,emiliano-buendia,M,True,,,1.0,9.0,1.0,10.0,3.0,,2.0,,,,,,,1.0,4.0,3.0,,,,,,,,,,1.0,,11.0,,,,,,,,3.0,,6.8,,,1.0,,,1.0,,,1.0,,11.0,1.0,12.0,1,1.0,18.0,,1.0,1.0,1.0
2021-22,9576267,34,7,Aston_Villa,Away,808590,215711,Leon Bailey,leon-bailey,M,False,,,1.0,9.0,2.0,11.0,2.0,,4.0,,,1.0,,,,1.0,7.0,2.0,,,3.0,,,,,,,1.0,,90.0,,,,,,,,10.0,,6.6,,,1.0,,1.0,2.0,,,1.0,,15.0,2.0,17.0,2,1.0,29.0,2.0,,1.0,1.0
